Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,p-value
<<<<<<< HEAD
MaxAbsEStateIndex,7.515391995763411,12.25060598765628,5.876058732018212,12.439536163954791,6.44975159225045e-103
MaxEStateIndex,7.515391995763411,12.25060598765628,5.876058732018212,12.439536163954791,6.44975159225045e-103
MinAbsEStateIndex,0.4684774060248316,0.11706907656928366,0.4819009826152686,0.08419666653811564,4.56531026301178e-82
MinEStateIndex,-0.12152006086742473,-1.1143880841840963,0.4757520392416227,-0.5437077013586527,1.0650109176011411e-21
qed,0.6761919237239329,0.6408189114701381,0.6960371723385914,0.6409082384237876,0.00016854168802851087
MolWt,262.08589428571446,348.08797666666675,260.986,347.41550000000007,2.9012434255939297e-86
HeavyAtomMolWt,251.02957428571378,327.61213666666663,250.87099999999998,327.2550000000001,1.6660443487718551e-75
ExactMolWt,261.6615758734183,347.68602086811734,260.527697516,347.11982070409,1.636642996412704e-86
NumValenceElectrons,91.92285714285714,127.74,90.0,128.0,2.4541136349214396e-106
MaxPartialCharge,0.2137999253003777,0.2727722225720948,0.2022469308036334,0.26541460330172295,1.4304940351384382e-20
MinPartialCharge,-0.37298548979414187,-0.44730107737477465,-0.36764548955438947,-0.4630636101026755,5.1552122370227503e-26
MaxAbsPartialCharge,0.3847374560491752,0.44810721836195777,0.3784244151873345,0.4630636101026755,6.537193041596538e-21
MinAbsPartialCharge,0.20204795904534414,0.27196608158491176,0.2008822595001955,0.26501905083680466,6.245259597597748e-37
FpDensityMorgan1,1.0361482559897899,1.2093642187147582,1.0454545454545454,1.2083333333333333,4.5221517834664735e-34
FpDensityMorgan2,1.798036102158776,1.8936788737894665,1.8421052631578947,1.906926406926407,1.7543927265550465e-06
BCUT2D_MWHI,26.613127466292724,29.764264323558923,32.133547839377115,32.13348423237575,0.00013862423570718427
BCUT2D_MWLOW,10.210886476199716,9.990227420749855,10.201069741112068,9.993293639962184,8.316532700912804e-78
BCUT2D_CHGHI,2.0879407468631697,2.2927596669692685,2.07521273974685,2.2830127415314685,2.966109040431051e-111
BCUT2D_CHGLO,-2.0325382795245828,-2.2260989360565477,-2.0387870609814023,-2.2366091284284106,6.257737528285146e-154
BCUT2D_LOGPHI,2.221653979156621,2.302282408666383,2.2257317343747505,2.2908346126492054,1.7534108905289115e-32
BCUT2D_LOGPLOW,-2.0319990279011715,-2.40490114448777,-2.0029176874012578,-2.3711440208242096,3.887411142566864e-98
