Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,T-Statistic,p-value,Significance,p-value < 0.05 Count,Super_Significance,p-value < 0.01 Count
MaxAbsEStateIndex,7.515391995763411,12.25060598765628,5.876058732018212,12.439536163954791,-24.31230965000755,6.44975159225045e-103,goed verschilletje hiero,177,woow,169
MaxEStateIndex,7.515391995763411,12.25060598765628,5.876058732018212,12.439536163954791,-24.31230965000755,6.44975159225045e-103,goed verschilletje hiero,177,woow,169
MinAbsEStateIndex,0.4684774060248316,0.11706907656928366,0.4819009826152686,0.08419666653811564,21.10911838573663,4.56531026301178e-82,goed verschilletje hiero,177,woow,169
MinEStateIndex,-0.12152006086742473,-1.1143880841840963,0.4757520392416227,-0.5437077013586527,9.79678025153293,1.0650109176011411e-21,goed verschilletje hiero,177,woow,169
qed,0.6761919237239329,0.6408189114701381,0.6960371723385914,0.6409082384237876,3.776355710363356,0.00016854168802851087,goed verschilletje hiero,177,woow,169
MolWt,262.08589428571446,348.08797666666675,260.986,347.41550000000007,-21.766089362142825,2.9012434255939297e-86,goed verschilletje hiero,177,woow,169
HeavyAtomMolWt,251.02957428571378,327.61213666666663,250.87099999999998,327.2550000000001,-20.06579804266826,1.6660443487718551e-75,goed verschilletje hiero,177,woow,169
ExactMolWt,261.6615758734183,347.68602086811734,260.527697516,347.11982070409,-21.804783991685518,1.636642996412704e-86,goed verschilletje hiero,177,woow,169
NumValenceElectrons,91.92285714285714,127.74,90.0,128.0,-24.82580481956026,2.4541136349214396e-106,goed verschilletje hiero,177,woow,169
NumRadicalElectrons,0.0,0.0,0.0,0.0,,,"nope, deze niet",177,nope,169
MaxPartialCharge,0.2137999253003777,0.2727722225720948,0.2022469308036334,0.26541460330172295,-9.505561294086807,1.4304940351384382e-20,goed verschilletje hiero,177,woow,169
MinPartialCharge,-0.37298548979414187,-0.44730107737477465,-0.36764548955438947,-0.4630636101026755,10.852437748745562,5.1552122370227503e-26,goed verschilletje hiero,177,woow,169
MaxAbsPartialCharge,0.3847374560491752,0.44810721836195777,0.3784244151873345,0.4630636101026755,-9.594107094933758,6.537193041596538e-21,goed verschilletje hiero,177,woow,169
MinAbsPartialCharge,0.20204795904534414,0.27196608158491176,0.2008822595001955,0.26501905083680466,-13.229536726052789,6.245259597597748e-37,goed verschilletje hiero,177,woow,169
FpDensityMorgan1,1.0361482559897899,1.2093642187147582,1.0454545454545454,1.2083333333333333,-12.638530615938107,4.5221517834664735e-34,goed verschilletje hiero,177,woow,169
FpDensityMorgan2,1.798036102158776,1.8936788737894665,1.8421052631578947,1.906926406926407,-4.8085373635826025,1.7543927265550465e-06,goed verschilletje hiero,177,woow,169
FpDensityMorgan3,2.504439469320306,2.519207302775121,2.5652173913043477,2.5469208211143695,-0.5784469650383299,0.5630929007914196,"nope, deze niet",177,nope,169
